15:38:47 WARNING  valueinvestor.scorer_improver.ground_truth — Adjusted A-share price coverage is 99.7%
15:38:57 INFO     valueinvestor.scorer_improver.ml_trainer — Resolved auto daily ML training end date -> 2026-01-09
15:39:00 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward filter: 4 folds, 6 validation months/fold
15:39:10 INFO     valueinvestor.scorer_improver.ml_trainer — ML candidate search target=6m targets=target_rank_6m models=ridge features=cross_sectional priors=no_ticker_priors lambdas=1,3,10,30,100,300,1000,3000,10000,30000 full_eval_limit=1
15:39:10 INFO     valueinvestor.scorer_improver.ml_trainer — ML strict walk-forward panel target=6m selected=10 configuration_space=10
15:39:10 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward shortlist target=6m selected=10 sample_candidates=10 floor_candidates=10 full_eval_limit=1
15:39:16 INFO     valueinvestor.scorer_improver.ml_trainer — MLX ridge conjugate-gradient solve using device=Device(gpu, 0) rows=426999 features=244 steps=256 elapsed=0.22s, active_memory=420.7MB, peak_memory=428.5MB
15:39:48 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=roe_de_crowding min_rhos={'1w': -0.019827, '1m': 0.015917, '3m': 0.032652, '6m': 0.059971} mean_rhos={'1w': 0.009161, '1m': 0.061564, '3m': 0.081989, '6m': 0.130882} accepted=True
15:39:50 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.75
15:39:50 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=1 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.014004, '1m': 0.083129, '3m': 0.078828, '6m': 0.11556} median_deltas={'1w': 0.012902, '1m': 0.091085, '3m': 0.095782, '6m': 0.143087} min_deltas={'1w': -0.015199, '1m': 0.031724, '3m': -0.017768, '6m': 0.011394}
15:40:28 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=roe_de_crowding min_rhos={'1w': -0.019827, '1m': 0.015917, '3m': 0.032652, '6m': 0.059971} mean_rhos={'1w': 0.009161, '1m': 0.061564, '3m': 0.081989, '6m': 0.130882} accepted=True
15:40:31 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.7
15:40:31 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=3 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.012062, '1m': 0.084279, '3m': 0.077788, '6m': 0.113926} median_deltas={'1w': 0.012873, '1m': 0.093689, '3m': 0.094701, '6m': 0.14221} min_deltas={'1w': -0.019961, '1m': 0.034852, '3m': -0.015731, '6m': 0.01139}
15:41:08 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=roe_de_crowding min_rhos={'1w': -0.019827, '1m': 0.015917, '3m': 0.032652, '6m': 0.059971} mean_rhos={'1w': 0.009161, '1m': 0.061564, '3m': 0.081989, '6m': 0.130882} accepted=True
15:41:11 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.7
15:41:11 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=10 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.012104, '1m': 0.083984, '3m': 0.077607, '6m': 0.113659} median_deltas={'1w': 0.012245, '1m': 0.093037, '3m': 0.094261, '6m': 0.141274} min_deltas={'1w': -0.018566, '1m': 0.034817, '3m': -0.01508, '6m': 0.012374}
15:41:48 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=roe_de_crowding min_rhos={'1w': -0.019827, '1m': 0.015917, '3m': 0.032652, '6m': 0.059971} mean_rhos={'1w': 0.009161, '1m': 0.061564, '3m': 0.081989, '6m': 0.130882} accepted=True
15:41:51 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.7
15:41:51 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=30 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.011498, '1m': 0.083632, '3m': 0.077186, '6m': 0.113765} median_deltas={'1w': 0.011595, '1m': 0.093224, '3m': 0.093639, '6m': 0.141523} min_deltas={'1w': -0.019699, '1m': 0.033606, '3m': -0.016435, '6m': 0.011809}
15:42:29 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=model_profitability_de_crowding min_rhos={'1w': -0.031822, '1m': 0.037804, '3m': 0.026491, '6m': 0.079728} mean_rhos={'1w': 0.008543, '1m': 0.075148, '3m': 0.093831, '6m': 0.124405} accepted=True
15:42:31 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.75
